name,url,level,school,casting_time,range,components,concentration,ritual,description,source
,,Level Abi-Dalzim's Horrid Wilting,8,necromancy,1 action,150 ft,No,No,,Creatures in a 30-foot cube must succeed on a Con. save or take 12d8 necrotic damage. Plants wither and die.
,,Level Absorb Elements,1,abjuration,1 reaction,Self,No,No,,The caster has resistance to the damage received and deals 1d6 extra damage of the same type on his next attack (damage/lvl).
,,Level Acid Splash,0,conjuration,1 action,60 ft,No,No,,1 or 2 creatures within 5 feet must succeed on a Dex. save or take 1d6 acid damage (damage/lvl).
,,Level Aganazzar's Scorcher,2,evocation,1 action,30 ft,No,No,,"Creatures on a 30-ft-long, 5-ft-wide line must succeed on a Dex. save or taker 3d8 fire damage (damage/lvl)."
,,Level Aid,2,abjuration,1 action,30 ft,No,No,,Up to 3 creatures increase their hp maximum and current hp by 5 (+5 hp/lvl).
,,Level Alarm,1,abjuration,1 minute,30 ft,No,No,Ritual,Alert the caster or activate an alarm if a Tiny or larger creature enters a warded 20-ft cube.
,,Level Alter Self,2,transmutation,1 action,Self,No,No,,"Give a new form depending on the chosen option (Aquatic Adaptation, Change Appearance, or Natural Weapons)."
,,Level Animal Friendship,1,enchantment,1 action,30 ft,No,No,,A beast with Intelligence 3 or less must succeed on a Wis. save or be charmed (+1 beast/lvl).
,,Level Animal Messenger,2,enchantment,1 action,30 ft,No,No,Ritual,A Tiny beast travels to deliver a 25 words message to a target (+48 h/lvl).
,,Level Animal Shapes,8,transmutation,1 action,30 ft,No,No,,Willing targets within 30 ft turn into beasts with a CR of 4 or lower.
,,Level Animate Dead,3,necromancy,1 minute,10 ft,No,No,,"Create a skeleton from bones or a zombie from a corpse, who is under the caster control (+2 creatures/lvl)."
,,Level Animate Objects,5,transmutation,1 action,120 ft,No,No,,Animate up to 10 non-magic objects and control their actions up to 500 ft (+2 items/lvl).
,,Level Antilife Shell,5,abjuration,1 action,Self (10-ft radius),No,No,,Prevent creatures other than undead and constructs from entering in a 10-ft radius.
,,Level Antimagic Field,8,abjuration,1 action,Self (10-ft-radius sphere),No,No,,Create a 10-ft-radius sphere in which spells and magic items no longer work.
,,Level Antipathy/Sympathy,8,enchantment,1 hour,60 ft,No,No,,Attract or repel (Wis. save in order to not be attracted or scared) a kind of creature designated within 60 ft.
,,Level Arcane Eye,4,divination,1 action,30 ft,No,No,,Create an invisible eye with darkvision that sends the caster the mental image of what it sees.
,,Level Arcane Gate,6,conjuration,1 action,500 ft,No,No,,Create 2 portals (max 500 ft between them) and allow teleport from one to the other.
,,Level Arcane Lock,2,abjuration,1 action,Touch,No,No,,"Lock an objet (door, window, chest, etc) and the caster can set a password to suppresses the spell for 1 minute."
,,Level Armor of Agathys,1,abjuration,1 action,Self,No,No,,The caster gains 5 temporary hp and creatures who hits him with a melee attack take 5 cold damage (+5 hp and damage/lvl).
,,Level Arms of Hadar,1,conjuration,1 action,Self (10-ft radius),No,No,,Creatures in a 10-ft radius must succeed on a Str. save or take 2d6 necrotic damage (damage/lvl)
,,Level Astral Projection,9,necromancy,1 hour,10 ft,No,No,,The caster and up to 8 creatures are projected into the Astral Plane.
,,Level Augury,2,divination,1 minute,Self,No,No,Ritual,"The caster obtains an omen about the result of an action within the next 30 min (weal, woe, both or nothing)."
,,Level Aura of Life,4,abjuration,1 action,Self (30-ft radius),No,No,,Creatures in a 30-ft radius gain resistance to necrotic damage and regain 1 hp when at 0 hp.
,,Level Aura of Purity,4,abjuration,1 action,Self (30-ft radius),No,No,,"Creatures in a 30-ft radius can not become diseased, gain resistance to poison, and get advantage to various saving throws."
,,Level Aura of Vitality,3,evocation,1 action,Self (30-ft radius),No,No,,One target in a 30-ft radius regains 2d6 hp.
,,Level Awaken,5,transmutation,8 hours,Touch,No,No,,Give a beast or plant (Intelligence 3 or less) the ability to speek and senses similar to a human's for 30 days.
,,Level Bane,1,enchantment,1 action,30 ft,No,No,,Up to 3 targets must succeed on a Cha. save or subtract 1d4 from their attack roll or saving throw (+1 creature/lvl).
,,Level Banishing Smite,5,abjuration,1 bonus action,Self,No,No,,"If a weapon attack hits, deals an extra 5d10 force damage. Target reduced to 50 hp or fewer this way are banished."
,,Level Banishment,4,abjuration,1 action,60 ft,No,No,,The target must succeed on a Cha. save or be banished to a harmless demiplane (+1 creature/lvl).
,,Level Barkskin,2,transmutation,1 action,Touch,No,No,,The target's AC can't be less than 16.
,,Level Beacon of Hope,3,abjuration,1 action,30 ft,No,No,,"Targets gain advantage on Wis. saving throws and death saving throws, and regain the maximum number of hp from healing."
,,Level Beast Bond,1,divination,1 action,Touch,No,No,,Create a telepathic link with one beast to communicate with it.
,,Level Beast Sense,2,divination,1 action,Touch,No,No,Ritual,The caster can see/hear/feel through the senses of a willing beast.
,,Level Bestow Curse,3,necromancy,1 action,Touch,No,No,,The target must succeed on a Wis. save or suffer an effect as a disadvantage to a check or lose an action (duration/lvl).
,,Level Bigby's Hand,5,evocation,1 action,120 ft,No,No,,"Create a Large hand with a Strength of 26 that can strike (4d8 force damage), push, grapple, or protect (damage/lvl)."
,,Level Blade Barrier,6,evocation,1 action,90 ft,No,No,,Create a 100 x 20 x 5 ft wall that provides three-quarters cover and can inflict 6d10 slashing damage if passed through.
,,Level Blade of Disaster,9,conjuration,1 bonus action,60 ft,No,No,,Make two melee spell attacks and deals 4d12 force damage. Critical hit (18-20) deals 12d12. +2 attacks as bonus action.
,,Level Blade Ward,0,abjuration,1 action,Self,No,No,,"The caster gets resistance against bludgeoning, piercing, and slashing damage dealt by weapon attacks."
,,Level Bless,1,enchantment,1 action,30 ft,No,No,,Up to 3 targets can add 1d4 to their attack roll or saving throw (+1 creature/lvl).
,,Level Blight,4,necromancy,1 action,30 ft,No,No,,The target must succeed on a Con. save or take 8d8 necrotic damage (damage/lvl).
,,Level Blinding Smite,3,evocation,1 bonus action,Self,No,No,,"If the attack hits, deals an extra 3d8 radiant damage and the target must succeed on a Con. save or be blinded."
,,Level Blindness/Deafness,2,necromancy,1 action,30 ft,No,No,,The target must succeed on a Con. save or become blinded or deafened (+1 creature/lvl).
,,Level Blink,3,transmutation,1 action,Self,No,No,,"The caster has 50% of chance to switch to the Ethereal Plane, then returns to the space he vanished from on the next turn."
,,Level Blur,2,illusion,1 action,Self,No,No,,The caster's body becomes blurred and creatures that attack him have disadvantage on attack rolls against him.
,,Level Bones of the Earth,6,transmutation,1 action,120 ft,No,No,,Create up to 6 vertical 5 x 30 ft pillars of stone (+2 pillars/lvl). Possibility of crushing creatures to the ceiling.
,,Level Booming Blade,0,evocation,1 action,Self (5-ft radius),No,No,,"If a weapon attack hits, deals 1d8 thunder damage if the target moves (damage/lvl)."
,,Level Branding Smite,2,evocation,1 bonus action,Self,No,No,,"If a weapon attack hits, deals an extra 2d6 radiant damage and the target sheds dim light in 5-ft radius (damage/lvl)."
,,Level Burning Hands,1,evocation,1 action,Self (15-ft cone),No,No,,Creatures in a 15-ft cone must succeed on a Dex. save or take 3d6 fire damage (damage/lvl).
,,Level Call Lightning,3,conjuration,1 action,120 ft,No,No,,Creatures in a 5-ft radius must succeed on a Dex. save or take 3d10 lightning damage (damage/lvl) on each turn.
,,Level Calm Emotions,2,enchantment,1 action,60 ft,No,No,,"Creatures in a 20-foot-radius sphere must succeed on a Cha. save or no longer be charmed/frightened, or be indifferents."
,,Level Catapult,1,transmutation,1 action,60 ft,No,No,,The target must succeed on Dex. save or take 3d8 bludgeoning damage of an object up to 5 pounds (+5 pounds and +1d8/lvl).
,,Level Catnap,3,enchantment,1 action,30 ft,No,No,,3 willing creatures fall unconscious and gain the benefice of a short rest (+1 creature/lvl).
,,Level Cause Fear,1,necromancy,1 action,60 ft,No,No,,The target must succeed on a Wis. save or becomes frightened (nbr of targets/lvl).
,,Level Ceremony,1,abjuration,1 hour,Touch,No,No,Ritual,"Perform a religious ceremony (bless water, give bonus to AC, ability check, saving throw, etc)."
,,Level Chain Lightning,6,evocation,1 action,150 ft,No,No,,Up to 4 different targets must succeed on a Dex. save or take 10d8 lightning damage (+1 target/lvl).
,,Level Chaos Bolt,1,evocation,1 action,120 ft,No,No,,"If the attack hits, deals 2d8 + 1d6 damage of a random type (damage/lvl). Rebound if double 8."
,,Level Charm Monster,4,enchantment,1 action,30 ft,No,No,,The target must succeed on a Wis. save or be charmed by the caster (duration/lvl).
,,Level Charm Person,1,enchantment,1 action,30 ft,No,No,,The humanoid target must succeed on a Wis. save or be charmed by the caster (+1 creature/lvl).
,,Level Chill Touch,0,necromancy,1 action,120 ft,No,No,,"If the spell attack hits, deals 1d8 necrotic damage (damage/lvl) and the target can't regain hp immediately."
,,Level Chromatic Orb,1,evocation,1 action,90 ft,No,No,,"If the spell attack hits, deals 3d8 damage of a previously determined type (damage/lvl)"
,,Level Circle of Death,6,necromancy,1 action,150 ft,No,No,,Creatures in a 60-ft-radius sphere must succeed on a Con. save or take 8d6 necrotic damage (damage/lvl).
,,Level Circle of Power,5,abjuration,1 action,Self (30-ft radius),No,No,,Friendly creatures in a 30-ft radius have advantage on saving throws against spells and other magicial effects.
,,Level Clairvoyance,3,divination,10 minutes,1 mile,No,No,,"Create an invisible sensor in a familiar location within 1 mile, allowing to see or to hear (to choose, can switch)."
,,Level Clone,8,necromancy,1 hour,Touch,No,No,,"Create in 120 days the inert double of a living creature. If the original creature dies, its soul is transferred to the clone."
,,Level Cloud of Daggers,2,conjuration,1 action,60 ft,No,No,,Creatures in a 5-ft cube take automatically 4d4 slashing damage (damage/lvl).
,,Level Cloudkill,5,conjuration,1 action,120 ft,No,No,,Creatures in a 20-ft-radius sphere must succeed on a Con. save or take 5d8 poison damage (damage/lvl).
,,Level Color Spray,1,illusion,1 action,Self (15-ft cone),No,No,,6d10 creatures hp are dazzled in ascending order of their current hp (+2d10 hp/lvl).
,,Level Command,1,enchantment,1 action,60 ft,No,No,,"The target must succeed on a Wis. save or follow your order as Approach, Drop, Flee, Fall, Halt, etc (+1 creature/lvl)."
,,Level Commune,5,divination,1 minute,Self,No,No,Ritual,Allow to obtain from a divine entity the answers (yes or no) to 3 questions.
,,Level Commune with Nature,5,divination,1 minute,Self,No,No,Ritual,The caster gets 3 informations about the surrounding territory. Doesn't function in dungeons or towns.
,,Level Compelled Duel,1,enchantment,1 bonus action,30 ft,No,No,,The target must succeed on a Wis. save or get a disadvantage on attack rolls against creatures other than the caster.
,,Level Comprehend Languages,1,divination,1 action,Self,No,No,Ritual,The caster understands any spoken and written (1 min/page) language. Doesn't decode secret messages.
,,Level Compulsion,4,enchantment,1 action,30 ft,No,No,,Targets within 30 ft must succeed on a Wis. save or move in a specified direction.
,,Level Cone of Cold,5,evocation,1 action,Self (60-ft cone),No,No,,Creatures in a 60-ft cone must succeed on a Con. save or take 8d8 cold damage (damage/lvl).
,,Level Confusion,4,enchantment,1 action,90 ft,No,No,,Creatures in a 10-ft-radius sphere must succeed on a Wis. save or can't take actions normally (+ 5-ft radius/lvl).
,,Level Conjure Animals,3,conjuration,1 action,60 ft,No,No,,"Summon from 1 CR 2 beast to 8 CR 1/4 beasts, friendly (nbr of creatures/lvl)."
,,Level Conjure Barrage,3,conjuration,1 action,Self (60-ft cone),No,No,,Creatures in a 60-ft cone must succeed on a Dex. save or take 3d8 damage from the weapon/ammunition used.
,,Level Conjure Celestial,7,conjuration,1 minute,90 ft,No,No,,"Summon 1 CR 4 celestial, friendly (CR +1/lvl)."
,,Level Conjure Elemental,5,conjuration,1 minute,90 ft,No,No,,"Summon 1 CR 5 elemental, friendly (CR +1/lvl)."
,,Level Conjure Fey,6,conjuration,1 minute,90 ft,No,No,,"Summon 1 CR 6 fey, friendly (CR +1/lvl)."
,,Level Conjure Minor Elementals,4,conjuration,1 minute,90 ft,No,No,,"Summon from 1 CR 2 elemental to 8 CR 1/4 elemental, friendly (nbr of creatures/lvl)."
,,Level Conjure Volley,5,conjuration,1 action,150 ft,No,No,,"Creatures in a 40-ft-radius, 20-ft-high cylinder must succeed on a Dex. save or take 8d8 damage from the weapon/ammunition used."
,,Level Conjure Woodland Beings,4,conjuration,1 action,60 ft,No,No,,"Summon from 1 CR 2 fey to 8 CR 1/4 fey, friendly (nbr of creatures/lvl)."
,,Level Contact Other Plane,5,divination,1 minute,Self,No,No,Ritual,"Contact an extraplanar entity to ask it 5 questions if an Int. save is successful. Otherwise, 6d6 psychic damage."
,,Level Contagion,5,necromancy,1 action,Touch,No,No,,"If the spell attack hits, the target is afflicted with a disease to choose from 6 proposed."
,,Level Contingency,6,evocation,10 minutes,Self,No,No,,Condition the activation of a 5th level spell or lower that can target the caster.
,,Level Continual Flame,2,evocation,1 action,Touch,No,No,,"Create a flame that produces a light equivalent in brightness to a torch, but does not emit any heat."
,,Level Control Flames,0,transmutation,1 action,60 ft,No,No,,"Control nonmagical fires to expand, extinguish, enlarge, shape simple forms, etc."
,,Level Control Water,4,transmutation,1 action,300 ft,No,No,,"Control the water in a 100-ft cube (cause a flood, part the water, redirect the flow, create a whirlpool)."
,,Level Control Weather,8,transmutation,10 minutes,Self (5-mile radius),No,No,,"Modify gradually the climatic conditions outdoors (precipitation, temperature and wind force)."
,,Level Control Winds,5,transmutation,1 action,300 ft,No,No,,"Controls air in a 100-ft cube and produce an effect (Gusts, Downdraft or Updraft)."
,,Level Cordon of Arrows,2,transmutation,1 action,5 ft,No,No,,4 ammunition deal 1d6 piercing damage if the target doesn't succeed on a Dex. save (nbr of ammunition/lvl).
,,Level Counterspell,3,abjuration,1 reaction,60 ft,No,No,,"In reaction, fail a spell of 3rd level or lower. Ability check if the spell is 4th level or higher (threshold/lvl)."
,,Level Create Bonfire,0,conjuration,1 action,60 ft,No,No,,Creatures in a 5-ft cube must succeed on a Dex. save or take 1d8 fire damage (damage/lvl).
,,Level Create Food and Water,3,conjuration,1 action,30 ft,No,No,,"Create 45 pounds of food and 30 gallons of water, enough to sustain 15 humanoids for 24 hours."
,,Level Create Homunculus,6,transmutation,1 hour,Touch,No,No,,Create one homunculus and the caster can transfer his hit points to it up to his next long rest.
,,Level Create or Destroy Water,1,transmutation,1 action,30 ft,No,No,,Create or destroy up to 10 gallons of water (+10 gallons/lvl).
,,Level Create Undead,6,necromancy,1 minute,10 ft,No,No,,Up to 3 Medium or Small humanoids corpses become a ghoul who obey the caster for 24 h (nbr and type of creatures/lvl).
,,Level Creation,5,illusion,1 minute,30 ft,No,No,,Create a non-living object made of vegetable matter or mineral and no larger than a 5-ft cube (+5 ft/lvl).
,,Level Crown of Madness,2,enchantment,1 action,120 ft,No,No,,The target must succeed on a Wis. save or be charmed. It then can attack a target designated by the caster.
,,Level Crown of Stars,7,evocation,1 action,Self,No,No,,"If the spell attack hits, 7 motes deal 4d12 radiant damage each (+1 mote/lvl)."
,,Level Crusader's Mantle,3,evocation,1 action,Self,No,No,,Friendly creatures in a 30-ft radius deal an extra 1d4 radiant damage when they hit with a weapon attack.
,,Level Cure Wounds,1,evocation,1 action,Touch,No,No,,1 creature regains 1d8+Ability.Mod (+1d8 hp/lvl).
,,Level Dancing Lights,0,evocation,1 action,120 ft,No,No,,Create up to 4 torch-sized lights that shed dim light in a 10-ft radius and can be moved later up to 60 ft.
,,Level Danse Macabre,5,necromancy,1 action,60 ft,No,No,,Up to 5 Small or Medium corpses become zombie or skeleton under the caster control  (+2 corpses/lvl).
,,Level Darkness,2,evocation,1 action,60 ft,No,No,,Fill a 15-ft-radius sphere of magical darkness.
,,Level Darkvision,2,transmutation,1 action,Touch,No,No,,The target can see in the dark within 60 feet.
,,Level Dawn,5,evocation,1 action,60 ft,No,No,,"Creatures in a 30-ft-radius, 40-ft-high cylinder must succeed on a Con. save or take 4d10 radiant damage."
,,Level Daylight,3,evocation,1 action,60 ft,No,No,,Create a sphere that sheds bright light in a 60-ft radius and dim light in an additional 60-ft radius.
,,Level Death Ward,4,abjuration,1 action,Touch,No,No,,"When the target drops to 0 hp for the first time, it automatically returns to 1 hp."
,,Level Delayed Blast Fireball,7,evocation,1 action,150 ft,No,No,,Creatures in a 20-ft-radius sphere must succeed on a Dex. save or take 12d6 fire damage (damage/lvl).
,,Level Demiplane,8,conjuration,1 action,60 ft,No,No,,Create a door that leads to a demiplane (30-ft cube). Creatures still in the demiplane at the end of the spell are trapped.
,,Level Destructive Wave,5,evocation,1 action,Self (30-ft radius),No,No,,Targets in a 30-ft radius must succeed on a Con. save or take 5d6 thunder damage and 5d6 radiant or necrotic damage.
,,Level Detect Evil and Good,1,divination,1 action,Self,No,No,,"The caster senses and locates aberration, celestial, elemental, fey, fiend, or undead within 30 ft."
,,Level Detect Magic,1,divination,1 action,Self,No,No,Ritual,The caster senses the presence of magic in a 30-ft radius and learns its school of magic.
,,Level Detect Poison and Disease,1,divination,1 action,Self,No,No,Ritual,"The caster senses and identifies poison, poisonous creature, or disease within 30 ft."
,,Level Detect Thoughts,2,divination,1 action,Self,No,No,,"The caster detects the superficial thoughts of a creature within 30 ft, and the deepest if the target misses a Wis. save."
,,Level Dimension Door,4,conjuration,1 action,500 ft,No,No,,The caster and another creature of the same size are teleported to a maximum of 500 feet.
,,Level Disguise Self,1,illusion,1 action,Self,No,No,,Modify the appearance of the caster (its physical and its equipment) thanks to an illusion.
,,Level Disintegrate,6,transmutation,1 action,60 ft,No,No,,The target must succeed on a Dex. save or take 10d6+40 force damage (damage/lvl). An Large or smaller object is disintegrated.
,,Level Dispel Evil and Good,5,abjuration,1 action,Self,No,No,,"End a condition (charmed, frightened, or possessed) or bannish a creature to its home plane (Cha. save)."
,,Level Dispel Magic,3,abjuration,1 action,120 ft,No,No,,End spells of 3rd level 3 or lower on a target. Ability check for each spell of 4th level or higher (threshold/lvl).
,,Level Dissonant Whispers,1,enchantment,1 action,60 ft,No,No,,The target must succeed on a Wis. save or take 3d6 psychic damage and move away (damage/lvl).
,,Level Divination,4,divination,1 action,Self,No,No,Ritual,The caster gets a truthful reply to 1 question about an event to occur within 7 days.
,,Level Divine Favor,1,evocation,1 bonus action,Self,No,No,,"If a weapon attack hits, deals an extra 1d4 radiant damage."
,,Level Divine Word,7,evocation,1 bonus action,30 ft,No,No,,"Targets must succeed on a Cha. save or suffer an effect (deafened, blinded, etc). Some creatures are banned."
,,Level Dominate Beast,4,enchantment,1 action,60 ft,No,No,,A beast within 60 ft must succeed on a Wis. save or be charmed and obey the launcher (duration/lvl).
,,Level Dominate Monster,8,enchantment,1 action,60 ft,No,No,,The target must succeed on a Wis. save or be charmed and obey the caster (duration/lvl).
,,Level Dominate Person,5,enchantment,1 action,60 ft,No,No,,One humanoid must succeed on a Wis. save or be charmed and obey the caster (duration/lvl).
,,Level Dragon's Breath,2,transmutation,1 bonus action,Touch,No,No,,"Spew a 15-ft cone that deals 3d6 acid, cold, fire, lightning, or poison damage in case of failed Dex. save (damage/lvl)."
,,Level Drawmij's Instant Summons,6,conjuration,1 minute,Touch,No,No,Ritual,"Mark a 10 pounds or less object and allow to teleport it into the caster hand, wherever it is, if not held."
,,Level Dream,5,illusion,1 minute,Special,No,No,,Shape the dreams of a sleeping creature who can take 3d6 psychic damage if it fails on a Wis. save.
,,Level Dream of the Blue Veil,7,conjuration,10 minutes,20 ft,No,No,,You and up to 8 willing creatures fall unconscious and are physically transported to another world on the material plan.
,,Level Druid Grove,6,abjuration,10 minutes,Touch,No,No,,"Protect a 30 x 30 x 30 ft area with fog, vines, animated trees, or other effects."
,,Level Druidcraft,0,transmutation,1 action,30 ft,No,No,,"Provide various minor effects related to nature (weather forecast, flowering, sensory effect, etc)."
,,Level Dust Devil,2,conjuration,1 action,60 ft,No,No,,Creatures within 5 ft must succeed on a Str. save or take 1d8 bludgeoning damage (damage/lvl).
,,Level Earth Tremor,1,evocation,1 action,10 ft,No,No,,Creatures in a 10-foot radius must succeed on a Dex. save or take 1d6 bludgeoning damage and be knocked prone (damage/lvl).
,,Level Earthbind,2,transmutation,1 action,300 ft,No,No,,Target within 300 ft must succeed on a Str. save or its flying speed is reduced to 0 (descends at 60 ft/round).
,,Level Earthquake,8,evocation,1 action,500 ft,No,No,,Creatures in a 100-ft radius must succeed on a Dex. save or be knocked prone. Cause damage to structures.
,,Level Eldritch Blast,0,evocation,1 action,120 ft,No,No,,"If the spell attack hits, deals 1d10 force damage (nbr of beam/lvl)."
,,Level Elemental Bane,4,transmutation,1 action,90 ft,No,No,,The target must succeed on a Con. save or suffer an extra 2d6 damage of a specific type (+1 target/lvl).
,,Level Elemental Weapon,3,transmutation,1 action,Touch,No,No,,A weapon becomes magical with a +1 bonus to attack rolls and deal an extra 1d4 damage of a chosen type (bonus/lvl).
,,Level Enemies Abound,3,enchantment,1 action,120 ft,No,No,,The target must succeed on an Int. save or not be able to distinguish friend from foe ; all are ennemis for it.
,,Level Enervation,5,necromancy,1 action,60 ft,No,No,,The target must succeed on a Dex. save or take 4d8 necrotic damage each turn (+1d8/lvl).
,,Level Enhance Ability,2,transmutation,1 action,Touch,No,No,,"The target gains advantage on ability checks for one predefined ability, and other bonuses in such cases (+1 creature/lvl)."
,,Level Enlarge/Reduce,2,transmutation,1 action,30 ft,No,No,,Double or halve the size of a creature (Con. save) or an object.
,,Level Ensnaring Strike,1,conjuration,1 bonus action,Self,No,No,,The target must succeed on a Str. save or be restrained and take 1d6 piercing damage (damage/lvl).
,,Level Entangle,1,conjuration,1 action,90 ft,No,No,,Creatures in a 20-ft square (difficult terrain) must succeed on a Str. save or be restrained.
,,Level Enthrall,2,enchantment,1 action,60 ft,No,No,,Targets must succeed on a Wis. save or have disadvantage on Wisdom (Perception) checks to perceive others creatures.
,,Level Erupting Earth,3,transmutation,1 action,120 ft,No,No,,Creatures in a 20-foot cube (difficult terrain) must succeed on a Dex. save or take 3d12 bludgeoning damage (damage/lvl).
,,Level Etherealness,7,transmutation,1 action,Self,No,No,,The caster is projected into the Ethereal Plane (nbr of creatures/lvl).
,,Level Evard's Black Tentacles,4,conjuration,1 action,90 ft,No,No,,Creatures in a 20-ft square must succeed on a Dex. save or take 3d6 bludgeoning damage and be restrained.
,,Level Expeditious Retreat,1,transmutation,1 bonus action,Self,No,No,,The caster can take the Dash action by using a bonus action.
,,Level Eyebite,6,necromancy,1 action,Self,No,No,,"The target in a 60-ft radius must succeed on a Wis. save or take on a the following effects: asleep, panicked or sickened."
,,Level Fabricate,4,transmutation,10 minutes,120 ft,No,No,,Convert raw materials into Large or smaller simples objects of the same material.
,,Level Faerie Fire,1,evocation,1 action,60 ft,No,No,,Creatures in a 20-ft cube must succeed on a Dex. save or grant advantage against them to attackers.
,,Level False Life,1,necromancy,1 action,Self,No,No,,The caster gains 1d4+4 temporary hp (+5 hp/lvl).
,,Level Far Step,5,conjuration,1 bonus action,Self,No,No,,Teleport the caster up to 60 ft on each round with a bonus action.
,,Level Fear,3,illusion,1 action,Self (30-ft cone),No,No,,"Creatures in a 30-ft cone must succeed on a Wis. save or drop whatever they are holding, become frightened and move away."
