name,url,level,school,casting_time,range,components,concentration,ritual,description,source
,,Level Feather Fall,1,transmutation,1 reaction,60 ft,No,No,,Up to 5 creatures fall at 60 feet per round and take no falling damage before the spell ends.
,,Level Feeblemind,8,enchantment,1 action,150 ft,No,No,,The target take 4d6 psychic damage and must succeed on an Int. save or his Charisma and Intelligence scores become 1.
,,Level Feign Death,3,necromancy,1 action,Touch,No,No,Ritual,The willing target appears dead to all outward inspection.
,,Level Find Familiar,1,conjuration,1 hour,10 ft,No,No,Ritual,Summon a small animal that obeys the caster and telepathically shares his senses with him.
,,Level Find Greater Steed,4,conjuration,10 minutes,30 ft,No,No,,"Summon a spirit that assumes the form a steed (griffon, pegasus, etc) telepathically linked to the caster."
,,Level Find Steed,2,conjuration,10 minutes,30 ft,No,No,,"Summon a spirit that assumes the form a steed (horse, elk, etc) telepathically linked to the caster."
,,Level Find the Path,6,divination,1 minute,Self,No,No,,Determine the shortest and most direct physical path to reach a known destination.
,,Level Find Traps,2,divination,1 action,120 ft,No,No,,"The caster senses the presence of any trap in a 120-ft radius, but the spell don't give their location."
,,Level Finger of Death,7,necromancy,1 action,60 ft,No,No,,"The target must succeed on a Con. save or take 7d8+30 necrotic damage. If killed, becomes a zombie under the caster command."
,,Level Fire Bolt,0,evocation,1 action,120 ft,No,No,,"If the spell attack hits, deals 1d10 fire damage (damage/lvl). An object can ignite."
,,Level Fire Shield,4,evocation,1 action,Self,No,No,,"The caster gains resistance to cold or fire damage, and deals 2d8 damage to attackers who hit him within 5 ft."
,,Level Fire Storm,7,evocation,1 action,150 ft,No,No,,Creatures in ten 10-ft cube must succeed on a Dex. save or take 7d10 fire damage.
,,Level Fireball,3,evocation,1 action,150 ft,No,No,,Creatures in a 20-ft radius must succeed on a Dex. save or take 8d6 fire damage (damage/lvl).
,,Level Flame Arrows,3,transmutation,1 action,Touch,No,No,,12 arrows/bolts deal an extra 1d6 fire damage (+2 ammunition/lvl).
,,Level Flame Blade,2,evocation,1 bonus action,Self,No,No,,"If the spell attack hits, deals 3d6 fire damage (damage/lvl). Shed bright light in 10 ft and dim light in additional 10 ft."
,,Level Flame Strike,5,evocation,1 action,60 ft,No,No,,"Creatures in a 10-ft-radius, 40-ft-high cylinder must succeed on a Dex. save or take 4d6 fire and 4d6 radiant (damage/lvl)."
,,Level Flaming Sphere,2,conjuration,1 action,60 ft,No,No,,Creatures within 5 ft from a 5-ft-diameter sphere must succeed on a Dex. save or take 2d6 fire damage (damage/lvl).
,,Level Flesh to Stone,6,transmutation,1 action,60 ft,No,No,,"The target within 60 ft must succeed on a Con. save or be restrained, or petrified after 3 failures."
,,Level Fly,3,transmutation,1 action,Touch,No,No,,The target gets a flying speed of 60 ft (+1 creature/lvl).
,,Level Fog Cloud,1,conjuration,1 action,120 ft,No,No,,Makes an area heavily obscured in a 20-ft-radius sphere (+20 ft/lvl).
,,Level Forbiddance,6,abjuration,10 minutes,Touch,No,No,Ritual,Prevent teleporting to the protected area and inflicts 5d10 radiant or necrotic damage to some type of creatures.
,,Level Forcecage,7,evocation,1 action,100 ft,No,No,,Creates a 20-ft cage or a 10-ft box of magical force that traps a creature. Escape by magicial means only.
,,Level Foresight,9,divination,1 minute,Touch,No,No,,"1 creature sees its near future, can not be surprised and has advantage on his rolls. Attacks against it have disadvantage."
,,Level Freedom of Movement,4,abjuration,1 action,Touch,No,No,,"Target's movement is unaffected by difficult terrain, spells or water."
,,Level Friends,0,enchantment,1 action,Self,No,No,,The casters gets advantage on all Charisma checks directed at one chosen creature that isn't hostile toward him.
,,Level Frostbite,0,evocation,1 action,60 ft,No,No,,The target must succeed on a Con. save or take 1d6 cold damage and have disadvantage on next attack roll (damage/lvl).
,,Level Gaseous Form,3,transmutation,1 action,Touch,No,No,,"The target turns into a cloud, gets a flying speed of 10 ft, and can pass through small holes."
,,Level Gate,9,conjuration,1 action,60 ft,No,No,,Create a portal to another plan. Also allows to summon a creature from another plane.
,,Level Geas,5,enchantment,1 minute,60 ft,No,No,,The target must succeed on a Wis. save or be charmed and take 5d10 psychic if it doesn't obey (duration/lvl).
,,Level Gentle Repose,2,necromancy,1 action,Touch,No,No,Ritual,Protect a corpse from decay or to become undead.
,,Level Giant Insect,4,transmutation,1 action,30 ft,No,No,,Transform insects (from 10 centipedes to 1 scorpion) into giant creatures that obey the caster's orders.
,,Level Glibness,8,transmutation,1 action,Self,No,No,,Give 15 to a Charisma check and hides the lies during a magic detection.
,,Level Globe of Invulnerability,6,abjuration,1 action,Self (10-ft radius),No,No,,Block 5th level spells or lower within a 10-ft radius (threshold/lvl).
,,Level Glyph of Warding,3,abjuration,1 hour,Touch,No,No,,A glyph on an object deals 5d8 damage in a 20-ft radius (damage/lvl) or casts a 3rd level spell (lvl/lvl) when triggered.
,,Level Goodberry,1,transmutation,1 action,Touch,No,No,,Create up to 10 berries that restore 1 hp each and keep their power for 24 hours.
,,Level Grasping Vine,4,conjuration,1 bonus action,30 ft,No,No,,The target must succeed on a Dex. save or be pulled 20 ft toward the vine.
,,Level Grease,1,conjuration,1 action,60 ft,No,No,,Creatures in a 10-ft square (difficult terrain) must succeed on a Dex. save or fall prone.
,,Level Greater Invisibility,4,illusion,1 action,Touch,No,No,,The target becomes invisible for 1 minute.
,,Level Greater Restoration,5,abjuration,1 action,Touch,No,No,,"End one condition (charmed or petrified), one curse, any ability scores or hp reduction, or one exhaustion level."
,,Level Green-Flame Blade,0,evocation,1 action,Self (5-ft radius),No,No,,"If a weapon attack hits, deals also fire damage equal to Ability.Mod to another creature (damage/lvl) within 5 ft."
,,Level Guardian of Faith,4,conjuration,1 action,30 ft,No,No,,Hostiles creatures within a 10-ft radius of the created guardian must succeed on a Dex. save or take 20 radiant damage.
,,Level Guardian of Nature,4,transmutation,1 bonus action,Self,No,No,,"Transform the caster into a Primal Beast (+10 ft, darkvision, ...) or a Great Tree (+10 hp, advantage to some rolls, ...)."
,,Level Guards and Wards,6,abjuration,10 minutes,Touch,No,No,,Create a ward that protect a 50-ft square. Can set a password to immunize individuals.
,,Level Guidance,0,divination,1 action,Touch,No,No,,The target can add 1d4 to one ability check of its choice.
,,Level Guiding Bolt,1,evocation,1 action,120 ft,No,No,,"If the spell attack hits, deals 4d6 radiant damage (damage/lvl) and the next attack roll will have advantage."
,,Level Gust,0,transmutation,1 action,30 ft,No,No,,Control air to move objects or creatures (Medium or smaller) or create harmless sensory effects.
,,Level Gust of Wind,2,evocation,1 action,Self (60-ft line),No,No,,"Creatures on a 60-ft-long, 10-ft-wide line mus succeed on a Str. save or be pushed 15 ft away."
,,Level Hail of Thorns,1,conjuration,1 bonus action,Self,No,No,,Creatures in a 5-ft radius must succeed on a Dex. save or take 1d10 piercing damage (damage/lvl).
,,Level Hallow,5,evocation,24 hours,Touch,No,No,,"Prevent celestials, elementals, fey, fiends, and undead to enter a 60-ft-radius area and protect/handicap the targets."
,,Level Hallucinatory Terrain,4,illusion,10 minutes,300 ft,No,No,,Make a natural terrain looks like another type (for example a road becomes a swamp or a crevasse).
,,Level Harm,6,necromancy,1 action,60 ft,No,No,,The target must succeed on a Con. save or take 14d6 necrotic damage. The spell can't kill it however.
,,Level Haste,3,transmutation,1 action,30 ft,No,No,,"Target's speed is doubled. It also gains a +2 bonus to AC, advantage to Dex. saves and 1 additional action."
,,Level Heal,6,evocation,1 action,60 ft,No,No,,"1 creature regains 70 hp and are cured of diseases, blindness, and deafness (+10 hp/lvl)."
,,Level Healing Spirit,2,conjuration,1 bonus action,60 ft,No,No,,Creatures in touch with the spirit gain 1d6 hp (+1d6 hp/lvl).
,,Level Healing Word,1,evocation,1 bonus action,60 ft,No,No,,1 creature regains 1d4+Ability.Mod (+1d4 hp/lvl).
,,Level Heat Metal,2,transmutation,1 action,60 ft,No,No,,Creatures in physical contact with the metal object take 2d8 fire damage (damage/lvl).
,,Level Hellish Rebuke,1,evocation,1 reaction,60 ft,No,No,,The target must succeed on a Dex. save or take 2d10 fire damage (damage/lvl).
,,Level Heroes' Feast,6,conjuration,10 minutes,30 ft,No,No,,"Produce a feast for 12 guests that cures diseases, immunizes to poison and increases hp by 2d10 for 24 hours."
,,Level Heroism,1,enchantment,1 action,Touch,No,No,,The target is immune to being frightened and gains temporary hp equal to its Ability.Mod each turns (+1 creature/lvl).
,,Level Hex,1,enchantment,1 bonus action,90 ft,No,No,,"If an attack hits, deals an extra 1d6 necrotic damage. Disadvantage on a chosen ability check (duration/lvl)."
,,Level Hold Monster,5,enchantment,1 action,90 ft,No,No,,Target must succeed on a Wis. save or be paralyzed (+1 creature/lvl).
,,Level Hold Person,2,enchantment,1 action,60 ft,No,No,,The target must succeed on a Wis. save or be paralyzed (+1 creature/lvl).
,,Level Holy Aura,8,abjuration,1 action,Self,No,No,,Targets in a 30-ft radius have advantage on saving throws. Other creatures have disadvantage on attack rolls against them.
,,Level Holy Weapon,5,evocation,1 bonus action,Touch,No,No,,"The touched weapon shines, deals an extra 2d8 radiant damage, and can burst on a 30-ft radius (Save or 4d8 radiant)."
,,Level Hunger of Hadar,3,conjuration,1 action,150 ft,No,No,,Creatures in a 20-ft-radius sphere take 2d6 cold damage et must succeed on a Dex. save or take 2d6 acid damage.
,,Level Hunter's Mark,1,divination,1 bonus action,90 ft,No,No,,The target take an extra 1d6 damage and caster has advantage on Wisdom (Perception/Survival) checks to find it (duration/lvl).
,,Level Hypnotic Pattern,3,illusion,1 action,120 ft,No,No,,"Creatures in a 30-ft cube must succeed on a Wis. save or be charmed and incapacitated, with a speed of 0."
,,Level Ice Knife,1,conjuration,1 action,60 ft,No,No,,"If the spell attack hits, deals 1d10 piercing damage + Dex. save or 2d6 cold damage (damage/lvl) within 5 ft."
,,Level Ice Storm,4,evocation,1 action,300 ft,No,No,,"Creatures in a 20-ft-radius, 40-ft-high cylinder must succeed on a Dex. save or take 2d8 bludgeoning damage and 4d6 cold damage."
,,Level Identify,1,divination,1 minute,Touch,No,No,Ritual,"The caster obtains properties of a magic item (attunement, charges) or knows if an item or a creature is affected by a spell."
,,Level Illusory Dragon,8,illusion,1 action,120 ft,No,No,,Creatures that see this illusory Huge dragon must succedd on a Wis. save or be frightened for 1 min.
,,Level Illusory Script,1,illusion,1 minute,Touch,No,No,Ritual,Write a secret message that can only be read by a designated target or a creature with truesight.
,,Level Immolation,5,evocation,1 action,90 ft,No,No,,The target within 90 ft must succeed on a Dex. save or take 8d6 fire damage and 4d6 fire damage thereafter.
,,Level Imprisonment,9,abjuration,1 minute,30 ft,No,No,,The target within 30 ft must succeed on a Wis. save or be held prisoner. The form is to choose from 6 options.
,,Level Incendiary Cloud,8,conjuration,1 action,150 ft,No,No,,Creatures in a 20-ft-radius sphere must succeed on a Dex. save or take 10d8 fire damage.
,,Level Infernal Calling,5,conjuration,1 minute,90 ft,No,No,,"Summon 1 CR 6 devil, unfriendly (CR +1/lvl)."
,,Level Infestation,0,conjuration,1 action,30 ft,No,No,,The target must succeed on a Con. save or take 1d6 poison damage and move 5 ft in a random direction (damage/lvl).
,,Level Inflict Wounds,1,necromancy,1 action,Touch,No,No,,"If the spell attack hits, deals 3d10 necrotic damage (damage/lvl)."
,,Level Insect Plague,5,conjuration,1 action,300 ft,No,No,,Creatures in a 20-ft-radius sphere must succeed on a Con. save or take 4d10 piercing damage (damage/lvl).
,,Level Intellect Fortress,3,abjuration,1 action,30 ft,No,No,,"A willing creature has resistance to psychic damage and advantage on Int., Wis. and Cha. saving throws (+1 creature/lvl)."
,,Level Investiture of Flame,6,transmutation,1 action,Self,No,No,,Creatures in a 15-ft-long line must succeed on a Dex. save or take 4d8 fire damage. Immunity and resistance to caster.
,,Level Investiture of Ice,6,transmutation,1 action,Self,No,No,,Creatures in a 15-ft cone must succeed on a Con. save or take 4d6 cold damage. Immunity and resistance to caster.
,,Level Investiture of Stone,6,transmutation,1 action,Self,No,No,,Creatures in a 15-ft radius must succeed on a Dex. save or be knocked prone. Resistance and move across earth/stone.
,,Level Investiture of Wind,6,transmutation,1 action,Self,No,No,,Creatures in a 15-ft cube must succeed on a Con. save or take 2d10 bludgeoning damage. Flying speed 60 ft.
,,Level Invisibility,2,illusion,1 action,Touch,No,No,,The target becomes invisible during 1 hour or until she attacks or casts a spell (+1 creature/lvl).
,,Level Invulnerability,9,abjuration,1 action,Self,No,No,,The caster gains immunity to all damage.
,,Level Jump,1,transmutation,1 action,Touch,No,No,,The target gets a jump distance multiplicated by 3.
,,Level Knock,2,transmutation,1 action,60 ft,No,No,,"Unlock or unbar 1 object (door, chest, padlock, set of manacles, etc) or suppressed the arcane lock spell for 10 minutes."
,,Level Legend Lore,5,divination,10 minutes,Self,No,No,,"The caster obtains information about a person, place, or object. The lore consist of tales or stories."
,,Level Leomund's Secret Chest,4,conjuration,1 action,Touch,No,No,,Hide a chest (3 x 2 x 2 ft) and its contents in the Ethereal Plane.
,,Level Leomund's Tiny Hut,3,evocation,1 minute,Self (10-ft-radius sphere),No,No,Ritual,Create a 10-ft-radius dome that can shelter and protect 9 Medium creatures with the caster.
,,Level Lesser Restoration,2,abjuration,1 action,Touch,No,No,,"End one disease or one condition (blinded, deafened, paralyzed, or poisoned) on 1 creature."
,,Level Levitate,2,transmutation,1 action,60 ft,No,No,,1 creature or object that weighs up to 500 pounds rises vertically up to 20 ft then remains suspended.
,,Level Life Transference,3,necromancy,1 action,30 ft,No,No,,The caster takes 4d8 necrotic damage and another creature gains twice the amount (+1d8 hp/lvl).
,,Level Light,0,evocation,1 action,Touch,No,No,,Make an object to shed bright light in a 20-ft radius and dim light in an additional 20-ft radius.
,,Level Lightning Arrow,3,transmutation,1 bonus action,Self,No,No,,"If the attack hits, deals 4d8 Iightning damage. Creatures within 10 ft must succeed on a Dex. save or take 2d8 lightning damage."
,,Level Lightning Bolt,3,evocation,1 action,Self (100-ft line),No,No,,"Creatures on a 100-ft-long, 5-ft-wide line must succeed on a Dex. save or take 8d6 lightning damage (damage/lvl)."
,,Level Lightning Lure,0,evocation,1 action,Self (15-ft radius),No,No,,The target must succeed on a Str. save or take 1d8 lightning damage and be pulled up to 10 ft.
,,Level Locate Animals or Plants,2,divination,1 action,Self,No,No,Ritual,Give the direction and distance to a kind of beast or plant within 5 miles.
,,Level Locate Creature,4,divination,1 action,Self,No,No,,The caster senses the direction in which a familiar creature is within a 1000-ft radius.
,,Level Locate Object,2,divination,1 action,Self,No,No,,"The caster senses the direction to the location of an objet you are familiar with, within a 1000 ft radius."
,,Level Longstrider,1,transmutation,1 action,Touch,No,No,,The target gets a speed increased by 10 ft (+1 creature/lvl).
,,Level Maddening Darkness,8,evocation,1 action,150 ft,No,No,,Creatures in a 60-ft-radius sphere of darkness must succeed on a Wis. save or take 8d8 psychic damage.
,,Level Maelstrom,5,evocation,1 action,120 ft,No,No,,Creatures in a 30-ft radius must succeed on a Str. save or take 6d6 bludgeoning damage and be pulled towards the center.
,,Level Mage Armor,1,abjuration,1 action,Touch,No,No,,"The target, willing and not wearing armor, gets an AC equal to 13+Dex.Mod."
,,Level Mage Hand,0,conjuration,1 action,30 ft,No,No,,"Create a spectral hand that can in a 30-ft radius manipulate an object, open a door, stow an item, etc."
,,Level Magic Circle,3,abjuration,1 minute,10 ft,No,No,,"Create a 10-ft-radius, 20-ft-tall cylinder that protect from celestials, elementals, fey, fiends, and/or undead (+1 h/lvl)."
,,Level Magic Jar,6,necromancy,1 minute,Self,No,No,,The caster projects his soul into an urn and then returns to his body or possesses a humanoid body.
,,Level Magic Missile,1,evocation,1 action,120 ft,No,No,,3 missiles deal automatically 1d4+1 force damage each to one or several creatures (+1 missile/lvl).
,,Level Magic Mouth,2,illusion,1 minute,30 ft,No,No,Ritual,Creates a magical mouth that will repeat a message of up to 25 words when a trigger condition is met.
,,Level Magic Stone,0,transmutation,1 bonus action,Touch,No,No,,Up to 3 pebbles deal 1d6 + Ability.Mod bludgeoning damage if the spell attack hits.
,,Level Magic Weapon,2,transmutation,1 bonus action,Touch,No,No,,Turn a weapon into a +1 magic weapon for attack rolls and damage rolls (+2 or +3 bonus/lvl).
,,Level Major Image,3,illusion,1 action,120 ft,No,No,,"Create the image of an animated object or creature, with sounds and smells (without concentration/lvl)."
,,Level Mass Cure Wounds,5,evocation,1 action,60 ft,No,No,,Up to 6 creatures regain 3d8+Spell.Ability.Mod (+1d8 hp/lvl).
,,Level Mass Heal,9,evocation,1 action,60 ft,No,No,,"Several creatures regain a total of 700 ph and are cured of diseases, blindness, and deafness."
,,Level Mass Healing Word,3,evocation,1 bonus action,60 ft,No,No,,Up to 6 creatures regain 1d4+Ability.Mod (+1d4 hp/lvl).
,,Level Mass Polymorph,9,transmutation,1 action,120 ft,No,No,,Transform up to 10 creatures into new beast forms whose CR or level are equal to or less than the creature's CR or level.
,,Level Mass Suggestion,6,enchantment,1 action,60 ft,No,No,,Up to 12 targets must succeed on a Wis. save or follow the suggestion given by the caster (duration/lvl).
,,Level Maximilian's Earthen Grasp,2,transmutation,1 action,30 ft,No,No,,The target must succeed on a Str. save or take 2d6 bludgeoning damage and be restrained.
,,Level Maze,8,conjuration,1 action,60 ft,No,No,,Banish a creature into a labyrinthine demiplane. Intelligence check to escape before the end of the spell.
,,Level Meld into Stone,3,transmutation,1 action,Touch,No,No,Ritual,The caster can penetrate the stone.
,,Level Melf's Acid Arrow,2,evocation,1 action,90 ft,No,No,,"If the spell attack hits, deals 4d4 acid damage, then 2d4 acid damage on the next round (damage/lvl)."
,,Level Melf's Minute Meteors,3,evocation,1 action,Self,No,No,,Creatures within 5 ft must succeed on a Dex.save or take 2d6 fire damage for each of the 6 meteors (+2 meteors/lvl).
,,Level Mending,0,transmutation,1 minute,Touch,No,No,,"Repair break or tear in an object (broken chain link, two halves of a broken key, torn cloak, leaking wineskin, etc)."
,,Level Mental Prison,6,illusion,1 action,60 ft,No,No,,The target must succeed on an Int. save or take 5d10 psychic damage and believe to be surrounded by fire or other hazard.
,,Level Message,0,transmutation,1 action,120 ft,No,No,,The caster whispers a message to a creature within 120 ft who will be the only one to hear it. It can reply the same way.
,,Level Meteor Swarm,9,evocation,1 action,1 mile,No,No,,Creatures in a 40-ft-radius sphere must succeed on a Dex. save or take 20d6 fire damage and 20d6 bludgeoning damage.
,,Level Mighty Fortress,8,conjuration,1 minute,1 mile,No,No,,Let erupt a forteresse of stone on a 120 x 120 ft area for 7 days.
,,Level Mind Blank,8,abjuration,1 action,Touch,No,No,,"The target is immune to psychic damage, reading thoughts, divination spells, and the charmed condition."
,,Level Mind Sliver,0,enchantment,1 action,60 ft,No,No,,The target must succeed on an Int. save or take 1d6 psychic damage and substract -1d4 on it's next saving throw (damage/lvl).
,,Level Mind Spike,2,divination,1 action,60 ft,No,No,,The target must succeed on a Wis. save or take 3d8 psychic damage (damage/lvl).
,,Level Minor Illusion,0,illusion,1 action,30 ft,No,No,,Create a sound or an immobile image of an object no larger than a 5-ft cube.
,,Level Mirage Arcane,7,illusion,10 minutes,Sight,No,No,,"Tansform the appearance (sight, sound, smell and feel) of a 1 mile square."
,,Level Mirror Image,2,illusion,1 action,Self,No,No,,"Create 3 illusory duplicates of the caster, each of them having a AC equal to 10 + Dex.Mod and being destroyed if they are hit."
,,Level Mislead,5,illusion,1 action,Self,No,No,,"The caster becomes invisible and creates a double that moves, acts and speaks. The caster can see and hear through this double."
,,Level Misty Step,2,conjuration,1 bonus action,Self,No,No,,The caster is teleported up to 30 feet.
,,Level Modify Memory,5,enchantment,1 action,30 ft,No,No,,The target must succeed on a Wis. save or be charmed and its memory altered (seniority of memories/lvl).
,,Level Mold Earth,0,transmutation,1 action,30 ft,No,No,,"Control dirt or stone to excavate, shape, turn it into difficult terrain, etc."
,,Level Moonbeam,2,evocation,1 action,120 ft,No,No,,"Creatures in a 5-ft-radius, 40-ft-high cylinder must succeed on a Con. save or take 2d10 radiant damage (damage/lvl)."
,,Level Mordenkainen's Faithful Hound,4,conjuration,1 action,30 ft,No,No,,Summon an invisible watchdog that barks when a creature approaches and attacks it (4d8 piercing damage).
,,Level Mordenkainen's Magnificent Mansion,7,conjuration,1 minute,300 ft,No,No,,Create an extradimensional mansion with all the comforts that can shelter the caster and other creatures.
,,Level Mordenkainen's Private Sanctum,4,abjuration,10 minutes,120 ft,No,No,,Create a secure cube up to 100 ft on each side. The type of protection is to choose (+100 ft on each side/lvl).
,,Level Mordenkainen's Sword,7,evocation,1 action,60 ft,No,No,,"If the spell attack hits, deals 3d10 force damage. The sword can move."
,,Level Move Earth,6,transmutation,1 action,120 ft,No,No,,"Shape dirt, sand, or clay, but not stone (raise, lower, flatten, create a trench, etc) in a 40-ft square in 10 min."
,,Level Negative Energy Flood,5,necromancy,1 action,60 ft,No,No,,"The target must succeed on a Con. save or take 5d12 necrotic damage. Killed that way, the target rises as a zombi."
,,Level Nondetection,3,abjuration,1 action,Touch,No,No,,Protect a creature or an object from any divination magic or magical scrying.
,,Level Nystul's Magic Aura,2,illusion,1 action,Touch,No,No,,Reveal false information about a creature or an object that would be the target of a divination spell.
,,Level Otiluke's Freezing Sphere,6,evocation,1 action,300 ft,No,No,,Creatures in a 60-ft-radius sphere must succeed on a Con. save or take 10d6 cold damage (damage/lvl).
,,Level Otiluke's Resilient Sphere,4,evocation,1 action,30 ft,No,No,,The Large size or smaller target must succeedd on a Dex. save or be enclosed for the spell duration.
,,Level Otto's Irresistible Dance,6,enchantment,1 action,30 ft,No,No,,The target must succeed on a Wis. save or dance (disadvantage on Dex. save and attack rolls).
,,Level Pass without Trace,2,abjuration,1 action,Self,No,No,,The caster and his allies within 30 ft get a +10 bonus to Dexterity (Discretion) checks and leave behind no tracks or traces.
,,Level Passwall,5,transmutation,1 action,30 ft,No,No,,"Open a 5-ft wide, 8-ft tall, 20-ft deep passage through stone, wood or plaster."
,,Level Phantasmal Force,2,illusion,1 action,60 ft,No,No,,Tha target must succeed on an Int. save or perceive as real an object or creature created by the caster (with sound).
,,Level Phantasmal Killer,4,illusion,1 action,120 ft,No,No,,The target must succeed on a Wis. save or be frightened then take 4d10 psychic damage (damage/lvl) on each of it's turn.
,,Level Phantom Steed,3,illusion,1 minute,30 ft,No,No,Ritual,Create a quasi-real Large horselike creature and everything to mount it.
,,Level Planar Ally,6,conjuration,10 minutes,60 ft,No,No,,"Summon a celestial, elemental, or fiend that will help the caster in exchange for payment (1000 gp/h, sacrifice, quest, etc)."
,,Level Planar Binding,5,abjuration,1 hour,60 ft,No,No,,"The target (celestial, elemental, fey, or fiend) must succeed on a Cha. save or serve the caster (duration/lvl)."
,,Level Plane Shift,7,conjuration,1 action,Touch,No,No,,"The caster and up to 8 creatures are transported to another plane of existence, or a creature is banished (Cha. save)."
,,Level Plant Growth,3,transmutation,1 action or 8 hours,150 ft,No,No,,"Plants in the area grow vigorously, or over a year the plants produce twice the normal amount of food."
